version 2
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000027263162c58
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000027263162a40
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/Files$1
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000027263150438
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$1
instanceKlass  @bci jdk/internal/net/http/common/HttpBodySubscriberWrapper <clinit> ()V 16 <appendix> argL0 ; # jdk/internal/net/http/common/HttpBodySubscriberWrapper$$Lambda+0x000002726312d9d0
instanceKlass java/util/concurrent/Flow$Subscription
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper
instanceKlass jdk/internal/net/http/ResponseSubscribers$TrustedSubscriber
instanceKlass java/net/http/HttpResponse$BodySubscriber
instanceKlass java/util/concurrent/Flow$Subscriber
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 41 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x000002726312d0b8
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 30 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x000002726312ce80
instanceKlass  @bci jdk/internal/net/http/HttpConnection <clinit> ()V 16 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$$Lambda+0x000002726312cc68
instanceKlass jdk/internal/net/http/HttpClientImpl$SSLDirectBufferSupplier
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 38 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000002726311f810
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000002726311f5f0
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 79 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x000002726311f3d0
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 56 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x000002726311f1b0
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027263129c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263129800
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027263129400
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027263129000
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027263128c00
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027263128800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263128400
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263128000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263127c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263127800
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger$LoggerConfig equals (Ljava/lang/Object;)Z 2 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027263127400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263127000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263126c00
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x00000272631452e8
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263126800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263126400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263126000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263125c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263125800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263125400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263125000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263124c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263124800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263124400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263124000
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263123c00
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263123800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263123400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263123000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263122c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263122800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263122400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263122000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263121c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263121800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027263121400
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027263121000
instanceKlass  @cpi jdk/internal/net/http/common/DebugLogger$LoggerConfig 124 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027263120c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000027263120800
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci jdk/internal/net/http/common/DebugLogger <clinit> ()V 33 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/DebugLogger$$Lambda+0x000002726311ef90
instanceKlass jdk/internal/net/http/common/DebugLogger
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x000002726311ea40
instanceKlass jdk/internal/net/http/HttpClientImpl$SingleFacadeFactory
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 331 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311e5f0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 323 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311e3a8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 315 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311e160
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000027263142f60
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000027263142d20
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000027263142af8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000272631428e0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 291 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311df18
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 281 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311dce0
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 187 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311da98
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000027263142690
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027263120400
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 168 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311d850
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 160 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311d600
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 150 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311d3b8
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 142 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311d170
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 134 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311cf28
instanceKlass  @bci jdk/internal/net/http/common/Utils getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311cd08
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 120 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311cac0
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1342 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027263120000
instanceKlass java/util/function/BiPredicate
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311c8a0
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1321 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027263118c00
instanceKlass  @bci jdk/internal/net/http/common/Utils getProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311c680
instanceKlass  @bci jdk/internal/net/http/common/Utils getLoggerConfig (Ljava/lang/String;Ljdk/internal/net/http/common/DebugLogger$LoggerConfig;)Ljdk/internal/net/http/common/DebugLogger$LoggerConfig; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x000002726311c460
instanceKlass javax/net/ssl/SSLSession
instanceKlass jdk/internal/net/http/common/Logger
instanceKlass jdk/internal/net/http/common/Utils
instanceKlass jdk/internal/net/http/common/BufferSupplier
instanceKlass jdk/internal/net/http/common/OperationTrackers$Tracker
instanceKlass java/net/http/WebSocket$Builder
